# BITOS Device dependencies (Pi Zero 2W)
# Install after requirements.txt: pip install -r requirements-device.txt

# Hardware
spidev>=3.6          # SPI display driver
RPi.GPIO>=0.7.1      # Button + GPIO
smbus2>=0.4.3        # I2C (PiSugar battery, WM8960)

# Audio
pyaudio>=0.2.14      # Audio playback
sounddevice>=0.4.6   # Audio capture
pydub>=0.25.1        # Audio processing
webrtcvad-wheels>=2.0.10  # Voice activity detection (pre-built, no compile)

# BLE
bluezero>=0.8.0      # BLE GATT server — requires: sudo apt install python3-gi libgirepository1.0-dev

# TTS
edge-tts>=6.1.0      # Microsoft Edge TTS (free)

# Input
evdev>=1.7.0         # AVRCP media key capture from BT audio devices (Linux only)

# System
psutil>=5.9.0        # System monitoring (CPU, memory, temp)
bcrypt>=4.1.0        # PIN hash generation

# UI
qrcode==7.4.2        # QR code generation for pairing

# Network
httpx>=0.28.0        # HTTP client
